Feature_1,Feature_2
-3.6361864317952906,-4.0191094932201965
1.0576695274368568,-2.843545134621369
-0.5210053575684005,-5.362888058176693
0.4743330181222638,2.9164979134262636
-1.1609548544212605,9.304437367669083
0.7725926568774009,3.3475722098078333
0.11528327038526034,-4.98158692114996
-0.6170633484069361,10.41010881751745
-2.768476039507761,8.523203202423279
-5.251734299738993,-2.084298572149505
-3.855256531607705,9.54219398514596
-0.8018519427851658,5.956768941363929
-2.362710163362739,6.817769641475829
-1.9976497480299145,-3.851287583264101
-6.651305121258659,-3.9250138709588995
-5.577241145075112,11.403495739005272
1.1970977130071534,-5.35592862485535
-3.2501194493214305,5.377031433605155
1.1803353747249092,-7.97895365393291
-6.912525652266908,-4.45298215525699
-1.7681526683998763,9.19196786860077
-6.650584961588591,-2.118191906015439
-3.707643516125029,6.741626909766742
-0.37125566457012327,-4.993218844760232
0.1120564943710024,-6.58921181089647
-2.3342500441396217,7.055626066429305
-0.696784963513899,10.016456471272525
-0.7675422137153181,-5.695482008630686
-0.688656858388159,-9.551809528500758
3.197344098808704,-3.6978036918818793
-1.6685476216982045,4.66869474808948
-0.3407292324330615,5.722527440203667
-0.7633404748671735,-2.7606925585214594
-2.159635242662798,-7.562304152658388
-5.109160438896683,-4.594926417436318
-4.570247151103878,-0.7157872784404504
-4.874690444860445,-2.189160437577048
-1.4222038200324056,5.208408215380705
1.8614497102187284,-9.235863316810786
-0.4264465958632475,-4.877648723440959
-1.3567178314742097,-3.7259095347791087
0.09417313410035333,-4.058827966286551
-6.956353792381654,-0.8815533133667925
1.081720443221669,5.816610335237385
0.03141643373612296,-5.383508520329706
-2.8509602751383922,7.515128260304021
-4.360219184945871,-2.9495777234583596
-0.34759371160242836,-4.333847162024933
-2.707202578108046,10.585729521525574
-3.7753960892849827,4.134148063985638
1.2638120423361334,-7.84824076893273
-1.4488440854622409,3.759633271603719
-2.2552145110671926,5.570969000762516
-3.091170883811527,9.37957142053464
-6.367909627719203,-0.053028881037883835
-0.6115038587466332,-3.2410880406666935
-6.241951831563449,-2.1962795188682525
-5.342558939460913,12.888866664958536
1.1439111377871227,4.352677933940143
2.3266925103946097,-7.529175398478139
-2.9627580084625498,2.5921775431812843
-3.0273035911374437,3.525907494962076
-3.497856968221104,-0.8750452744042525
-0.523835666812092,7.484984435103026
1.0976675980865935,-4.856794561305718
-1.1000036463847043,11.013076272374283
-3.9864866294361305,-1.9817780823100448
-3.296046519431051,6.384904611393863
-3.7552694162969757,-1.5675627221524469
-0.7104839374299927,11.886957774500921
